Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1754652947,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1754652948,1,,Aggregated,0.000000,0.000000,34,40,46,53,81,200,210,210,210,210,210,108,1,34,49.01101039814897,23.69770800000026,213.91937600000688,40130.5462962963
1754652949,1,,Aggregated,0.000000,0.000000,40,46,52,60,73,96,200,210,210,210,210,220,4,40,48.866340013637014,23.69770800000026,213.91937600000688,41644.65454545455
1754652950,1,,Aggregated,8.000000,0.000000,39,45,50,59,72,99,150,210,210,210,210,341,6,39,47.33933467448708,23.69770800000026,213.91937600000688,41426.8211143695
1754652951,1,,Aggregated,67.500000,1.000000,40,46,51,57,66,86,110,200,210,210,210,462,8,39,46.5868781233769,23.69770800000026,213.91937600000688,41449.731601731604
1754652952,1,,Aggregated,88.000000,1.333333,41,48,54,58,70,93,150,210,290,290,290,550,10,41,48.63805662181845,23.649000000006026,285.53557200000057,41644.65454545455
1754652953,1,,Aggregated,93.750000,1.500000,41,49,55,59,72,99,160,210,290,290,290,658,11,41,49.367223968085135,23.127719000001434,285.53557200000057,41396.13829787234
1754652954,1,,Aggregated,97.400000,1.600000,42,49,55,59,71,93,150,200,290,290,290,768,13,42,49.180082157551986,23.127719000001434,285.53557200000057,41431.733072916664
1754652955,1,,Aggregated,98.000000,1.666667,43,51,57,60,73,100,150,210,290,290,290,857,15,43,50.260039946324405,23.127719000001434,285.53557200000057,41529.66977829638
1754652956,1,,Aggregated,98.285714,1.714286,43,51,57,61,73,95,150,200,290,290,290,966,17,43,50.01620915527957,23.127719000001434,285.53557200000057,41565.533126293994
1754652957,1,,Aggregated,98.250000,1.750000,44,52,58,61,76,100,150,210,280,290,290,1061,19,44,50.87253781526867,23.127719000001434,285.53557200000057,41639.655042412815
1754652958,1,,Aggregated,98.444444,1.777778,44,52,58,62,77,110,160,210,480,480,480,1139,20,44,52.4416075346795,23.127719000001434,483.861705999999,41570.431079894646
